id,gender,age,ses,ca1,ca2,ca3,ca4,ca5,ncc1,ncc2,ncc3,ncc4,ncc5,ncc6,sdo1,sdo2,sdo3,sdo4,sdo5,sdo6,smu1,smu2,smu3,smu4,vote1,vote2,vote3
1473,2,37,3,5,9,8,8,4,5,4,5,5,5,4,7,4,6,6,7,7,2,4,3,4,6,5,6
1474,2,42,3,17,14,11,9,12,3,3,4,4,5,5,3,4,5,4,3,3,4,3,3,4,8,10,8
1475,1,37,3,16,10,12,12,12,2,3,2,3,3,3,4,5,4,3,5,4,3,3,2,3,4,2,5
1476,1,31,3,12,9,10,14,8,3,4,3,4,5,4,3,4,4,4,3,4,4,4,2,3,7,4,4
1477,2,29,3,8,1,3,3,8,4,3,2,3,3,5,4,2,3,4,3,4,3,4,3,3,6,9,8
1478,1,42,1,8,12,10,6,9,4,2,3,3,2,4,4,5,4,5,5,7,3,3,4,4,8,6,8
1479,1,28,1,1,2,9,4,9,3,2,4,2,2,2,3,4,5,5,3,6,3,3,4,3,6,3,7
1480,1,34,3,6,12,12,11,13,4,3,4,4,4,5,3,5,4,4,6,3,3,2,5,3,4,6,8
1481,2,35,2,8,3,4,6,2,4,4,3,3,3,3,4,3,5,4,5,3,2,2,4,3,6,7,8
1482,1,27,2,14,8,9,5,6,4,3,4,4,4,3,3,5,3,5,4,5,3,4,2,2,3,4,3
1483,2,46,4,8,14,13,14,13,3,2,1,3,2,3,3,4,4,4,2,4,2,1,3,1,2,3,5
1484,1,27,3,11,10,8,10,11,4,3,4,4,3,3,6,6,6,6,4,4,3,4,4,4,7,8,6
1485,2,24,3,12,11,5,4,2,3,5,3,5,5,2,5,4,3,6,5,4,3,3,3,3,7,7,7
1486,2,32,2,12,13,12,11,16,3,4,4,3,3,4,3,2,3,1,3,4,3,3,2,3,3,4,5
1487,2,30,2,7,8,7,7,7,3,4,4,4,3,3,2,2,2,3,2,1,1,4,3,2,7,4,4
1488,2,36,2,12,8,12,6,13,5,3,4,3,4,4,4,5,4,2,4,4,3,2,2,3,4,4,7
1489,2,24,4,13,16,17,12,13,2,3,3,3,2,4,3,4,3,2,2,2,3,3,4,4,5,6,7
1490,2,37,3,11,11,4,6,11,3,4,3,3,3,4,5,6,6,5,4,6,2,3,1,1,5,8,5
1491,2,39,1,0,8,9,6,9,4,3,4,4,4,3,4,3,3,4,5,4,4,3,3,3,4,2,2
1492,1,30,3,3,4,7,5,8,3,3,3,3,3,4,3,4,5,4,3,3,3,4,3,4,3,6,4
1493,1,22,2,9,7,10,6,11,3,4,4,3,4,5,5,5,7,5,4,4,4,4,3,4,8,9,10
1494,1,27,2,9,5,1,6,11,3,2,2,5,4,3,4,2,4,4,5,3,3,3,3,3,7,7,8
1495,1,31,2,14,11,10,9,16,4,2,2,3,3,2,4,4,5,5,2,3,2,4,5,4,6,6,4
1496,2,35,3,12,13,14,16,15,5,4,5,4,5,3,2,4,3,2,4,3,3,4,2,4,8,7,7
1497,1,31,3,12,15,10,12,14,4,4,3,3,3,3,3,4,4,3,3,3,3,4,4,3,4,3,2
1498,2,27,3,10,14,10,11,12,2,3,3,3,2,4,3,4,4,4,3,4,1,2,3,2,4,4,4
1499,1,27,3,13,8,12,10,10,5,2,4,4,3,3,2,5,4,3,4,4,2,2,3,3,5,6,5
1500,1,33,4,10,9,15,8,3,3,4,2,3,3,4,5,3,3,5,3,3,2,2,3,3,4,4,4
